0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree dinner-planner@0.0.0
21 silly currentTree ├─┬ acorn-jsx@3.0.1
21 silly currentTree │ └── acorn@3.3.0
21 silly currentTree ├── acorn@4.0.4
21 silly currentTree ├── ajv-keywords@1.5.1
21 silly currentTree ├── ajv@4.11.5
21 silly currentTree ├── ansi-escapes@1.4.0
21 silly currentTree ├── ansi-regex@2.1.1
21 silly currentTree ├── ansi-styles@2.2.1
21 silly currentTree ├── argparse@1.0.9
21 silly currentTree ├── aria-query@0.3.0
21 silly currentTree ├── array-union@1.0.2
21 silly currentTree ├── array-uniq@1.0.3
21 silly currentTree ├── array.prototype.find@2.0.3
21 silly currentTree ├── arrify@1.0.1
21 silly currentTree ├── ast-types-flow@0.0.7
21 silly currentTree ├── babel-code-frame@6.22.0
21 silly currentTree ├── balanced-match@0.4.2
21 silly currentTree ├── bower@1.8.0
21 silly currentTree ├── brace-expansion@1.1.6
21 silly currentTree ├── buffer-shims@1.0.0
21 silly currentTree ├── builtin-modules@1.1.1
21 silly currentTree ├── caller-path@0.1.0
21 silly currentTree ├── callsites@0.2.0
21 silly currentTree ├── chalk@1.1.3
21 silly currentTree ├── circular-json@0.3.1
21 silly currentTree ├── cli-cursor@1.0.2
21 silly currentTree ├── cli-width@2.1.0
21 silly currentTree ├── co@4.6.0
21 silly currentTree ├── code-point-at@1.1.0
21 silly currentTree ├── colors@0.6.2
21 silly currentTree ├── concat-map@0.0.1
21 silly currentTree ├── concat-stream@1.6.0
21 silly currentTree ├── contains-path@0.1.0
21 silly currentTree ├── core-util-is@1.0.2
21 silly currentTree ├── d@1.0.0
21 silly currentTree ├── damerau-levenshtein@1.0.3
21 silly currentTree ├── debug@2.6.3
21 silly currentTree ├── deep-is@0.1.3
21 silly currentTree ├── define-properties@1.1.2
21 silly currentTree ├── del@2.2.2
21 silly currentTree ├── doctrine@2.0.0
21 silly currentTree ├─┬ ecstatic@0.4.13
21 silly currentTree │ ├── optimist@0.3.7
21 silly currentTree │ └── wordwrap@0.0.3
21 silly currentTree ├── emoji-regex@6.4.1
21 silly currentTree ├── ent@0.0.7
21 silly currentTree ├── es-abstract@1.7.0
21 silly currentTree ├── es-to-primitive@1.1.1
21 silly currentTree ├── es5-ext@0.10.15
21 silly currentTree ├── es6-iterator@2.0.1
21 silly currentTree ├── es6-map@0.1.5
21 silly currentTree ├── es6-set@0.1.5
21 silly currentTree ├── es6-symbol@3.1.1
21 silly currentTree ├── es6-weak-map@2.0.2
21 silly currentTree ├── escape-string-regexp@1.0.5
21 silly currentTree ├── escope@3.6.0
21 silly currentTree ├── eslint-config-airbnb-base@11.1.2
21 silly currentTree ├── eslint-config-airbnb@14.1.0
21 silly currentTree ├── eslint-config-angular@0.5.0
21 silly currentTree ├── eslint-import-resolver-node@0.2.3
21 silly currentTree ├─┬ eslint-module-utils@2.0.0
21 silly currentTree │ ├── debug@2.2.0
21 silly currentTree │ └── ms@0.7.1
21 silly currentTree ├── eslint-plugin-angular@1.6.4
21 silly currentTree ├─┬ eslint-plugin-import@2.2.0
21 silly currentTree │ └── doctrine@1.5.0
21 silly currentTree ├── eslint-plugin-jsx-a11y@4.0.0
21 silly currentTree ├─┬ eslint-plugin-react@6.10.3
21 silly currentTree │ └── doctrine@1.5.0
21 silly currentTree ├── eslint@3.18.0
21 silly currentTree ├── espree@3.4.0
21 silly currentTree ├── esprima@3.1.3
21 silly currentTree ├── esquery@1.0.0
21 silly currentTree ├─┬ esrecurse@4.1.0
21 silly currentTree │ └── estraverse@4.1.1
21 silly currentTree ├── estraverse@4.2.0
21 silly currentTree ├── esutils@2.0.2
21 silly currentTree ├── event-emitter@0.3.5
21 silly currentTree ├── exit-hook@1.1.1
21 silly currentTree ├── fast-levenshtein@2.0.6
21 silly currentTree ├── figures@1.7.0
21 silly currentTree ├── file-entry-cache@2.0.0
21 silly currentTree ├── find-up@1.1.2
21 silly currentTree ├── flat-cache@1.2.2
21 silly currentTree ├── foreach@2.0.5
21 silly currentTree ├── fs.realpath@1.0.0
21 silly currentTree ├── function-bind@1.1.0
21 silly currentTree ├── generate-function@2.0.0
21 silly currentTree ├── generate-object-property@1.2.0
21 silly currentTree ├── glob@7.1.1
21 silly currentTree ├── globals@9.16.0
21 silly currentTree ├── globby@5.0.0
21 silly currentTree ├── graceful-fs@4.1.11
21 silly currentTree ├── has-ansi@2.0.0
21 silly currentTree ├── has@1.0.1
21 silly currentTree ├── http-server@0.6.1
21 silly currentTree ├── ignore@3.2.6
21 silly currentTree ├── imurmurhash@0.1.4
21 silly currentTree ├── inflight@1.0.6
21 silly currentTree ├── inherits@2.0.3
21 silly currentTree ├── inquirer@0.12.0
21 silly currentTree ├── interpret@1.0.1
21 silly currentTree ├── is-callable@1.1.3
21 silly currentTree ├── is-date-object@1.0.1
21 silly currentTree ├── is-fullwidth-code-point@1.0.0
21 silly currentTree ├── is-my-json-valid@2.16.0
21 silly currentTree ├── is-path-cwd@1.0.0
21 silly currentTree ├── is-path-in-cwd@1.0.0
21 silly currentTree ├── is-path-inside@1.0.0
21 silly currentTree ├── is-property@1.0.2
21 silly currentTree ├── is-regex@1.0.4
21 silly currentTree ├── is-resolvable@1.0.0
21 silly currentTree ├── is-symbol@1.0.1
21 silly currentTree ├── isarray@1.0.0
21 silly currentTree ├── js-tokens@3.0.1
21 silly currentTree ├── js-yaml@3.8.2
21 silly currentTree ├── json-stable-stringify@1.0.1
21 silly currentTree ├── jsonify@0.0.0
21 silly currentTree ├── jsonpointer@4.0.1
21 silly currentTree ├── jsx-ast-utils@1.4.0
21 silly currentTree ├── levn@0.3.0
21 silly currentTree ├── lodash.cond@4.5.2
21 silly currentTree ├── lodash@4.17.4
21 silly currentTree ├── mime@1.2.11
21 silly currentTree ├── minimatch@3.0.3
21 silly currentTree ├── minimist@0.0.8
21 silly currentTree ├── mkdirp@0.5.1
21 silly currentTree ├── ms@0.7.2
21 silly currentTree ├── mute-stream@0.0.5
21 silly currentTree ├── natural-compare@1.4.0
21 silly currentTree ├── number-is-nan@1.0.1
21 silly currentTree ├── object-assign@4.1.1
21 silly currentTree ├── object-keys@1.0.11
21 silly currentTree ├── object.assign@4.0.4
21 silly currentTree ├── once@1.4.0
21 silly currentTree ├── onetime@1.1.0
21 silly currentTree ├── opener@1.3.0
